Date,Open,High,Low,Close,Adj Close,Volume
5/12/2017,56.639999,56.880001,56.16,56.16,56.16,8894200
5/15/2017,55.720001,55.880001,54.880001,55.16,55.16,10537900
5/16/2017,54.439999,55.16,54.200001,54.400002,54.400002,13572000
5/17/2017,57.880001,64.440002,57.040001,64.400002,64.400002,42857600
5/18/2017,63.880001,64.360001,60.959999,62.959999,62.959999,33402800
5/19/2017,60.799999,60.84,57.439999,58.560001,58.560001,29025100
5/22/2017,56.880001,56.919998,55.560001,55.919998,55.919998,14955000
5/23/2017,55.52,56.279999,55.32,55.84,55.84,12623200
5/24/2017,55.599998,56.240002,54.080002,54.32,54.32,12658800
5/25/2017,54.32,55.279999,54,54.799999,54.799999,13003000
5/26/2017,55.16,55.16,53.799999,53.84,53.84,10406800
5/30/2017,54.639999,54.759998,53.400002,53.560001,53.560001,9967100
5/31/2017,53.279999,55.279999,53.119999,53.919998,53.919998,17331800
6/1/2017,53.360001,53.52,52.68,52.720001,52.720001,11718100
6/2/2017,53,53.240002,52.360001,52.84,52.84,10501300
6/5/2017,53.119999,53.16,52,53.119999,53.119999,8925600
6/6/2017,53.639999,54.560001,53.279999,54.240002,54.240002,12941700
6/7/2017,53.720001,55.16,53.439999,53.599998,53.599998,13319900
6/8/2017,53.68,53.68,52.119999,52.52,52.52,13564900
6/9/2017,52,55.639999,51.400002,53.240002,53.240002,27505600
6/12/2017,53.919998,55.279999,53.639999,53.84,53.84,20392400
6/13/2017,52.68,52.919998,51.84,51.959999,51.959999,14118900
6/14/2017,51.959999,52.799999,51.560001,51.68,51.68,20880200
6/15/2017,53.759998,53.919998,51.880001,52.360001,52.360001,18733000
6/16/2017,51.919998,52.919998,51.799999,51.959999,51.959999,15963400
6/19/2017,51,51.040001,50,50.32,50.32,14076200
6/20/2017,50.84,51.880001,50.639999,51.639999,51.639999,17430500
6/21/2017,50.759998,51.68,50.439999,51.16,51.16,15834200
6/22/2017,51.040001,51.400002,50.360001,50.639999,50.639999,11232700
6/23/2017,50.599998,50.959999,50.040001,50.16,50.16,9531600
6/26/2017,49.52,50,49,49.080002,49.080002,12640200
6/27/2017,49.32,50.84,48.759998,50.68,50.68,19584000
6/28/2017,49.84,50.400002,49,49.32,49.32,12775400
6/29/2017,49.360001,56.639999,49.32,51.720001,51.720001,47608900
6/30/2017,50.48,52.720001,50.080002,51.040001,51.040001,24491000
7/3/2017,50.200001,51.759998,49.880001,51.599998,51.599998,9348300
7/5/2017,51.400002,53.200001,51,51.639999,51.639999,17748600
7/6/2017,52.68,54.720001,52.360001,54.279999,54.279999,25536700
7/7/2017,53.200001,53.720001,52.279999,52.32,52.32,14758800
7/10/2017,52.360001,52.439999,50.639999,51.040001,51.040001,11886500
7/11/2017,51.279999,53.360001,50.639999,50.84,50.84,18370700
7/12/2017,50.080002,50.119999,49.32,49.560001,49.560001,13179500
7/13/2017,49.439999,49.52,48.799999,48.919998,48.919998,11799300
7/14/2017,48.919998,49,47.720001,48.040001,48.040001,13664400
7/17/2017,47.16,47.32,46.639999,46.799999,46.799999,12772800
7/18/2017,47.360001,47.759998,46.16,46.16,46.16,16123300
7/19/2017,45.799999,45.880001,45.240002,45.759998,45.759998,12565400
7/20/2017,45.360001,46.200001,45.240002,45.360001,45.360001,13632400
7/21/2017,45.560001,45.799999,44.799999,44.799999,44.799999,12157100
7/24/2017,44.759998,44.799999,43.919998,44.040001,44.040001,9191200
7/25/2017,43.959999,44.48,43.84,44.240002,44.240002,10687500
7/26/2017,44,44.48,43.639999,44.400002,44.400002,8402400
7/27/2017,43.959999,47.200001,43.959999,44.68,44.68,29378900
7/28/2017,45.639999,46.32,45,45.16,45.16,15991300
7/31/2017,44.52,45.360001,44.439999,44.919998,44.919998,10635300
8/1/2017,44.279999,44.639999,44.040001,44.200001,44.200001,10203200
8/2/2017,44.040001,45.360001,43.959999,44.52,44.52,15347300
8/3/2017,44.599998,45.240002,44.52,45.080002,45.080002,11138900
8/4/2017,44.84,45.040001,44.279999,44.759998,44.759998,11851200
8/7/2017,44.799999,44.919998,44.32,44.360001,44.360001,5759400
8/8/2017,44.439999,46.200001,43.720001,45.639999,45.639999,22775700
8/9/2017,46.84,48.119999,45.799999,46.799999,46.799999,30301400
8/10/2017,48,53.400002,47.959999,53.16,53.16,63297100
8/11/2017,53.560001,56.279999,51.84,54.639999,54.639999,44062800
8/14/2017,50.48,50.52,47.52,47.68,47.68,20439500
8/15/2017,46.360001,48.16,46.32,47.32,47.32,16850700
8/16/2017,47.240002,47.639999,46.560001,47,47,27555100
8/17/2017,48.119999,54.84,47.52,54.639999,54.639999,68611200
8/18/2017,53.080002,54.919998,50.599998,53.200001,53.200001,57122100
8/21/2017,52.799999,53.959999,50.919998,51.080002,51.080002,27145100
8/22/2017,49.560001,49.639999,47.16,47.360001,47.360001,26610900
8/23/2017,49.290001,49.650002,47.400002,47.740002,47.740002,43152000
8/24/2017,47.509998,50.110001,47.240002,49.049999,49.049999,48871500
8/25/2017,48.18,48.709999,47.470001,47.68,47.68,39430200
8/28/2017,47.080002,48.259998,47.049999,47.299999,47.299999,31794700
8/29/2017,50.84,51.009998,47.689999,47.869999,47.869999,44764400
8/30/2017,47.790001,48.209999,47.299999,47.650002,47.650002,25754000
8/31/2017,47.279999,47.419998,46.200001,46.32,46.32,30522200
9/1/2017,45.860001,46.330002,45.720001,46.169998,46.169998,20797500
9/5/2017,47.869999,50.740002,46.939999,48.689999,48.689999,71641000
9/6/2017,47.650002,48.849998,47.41,47.580002,47.580002,36135700
9/7/2017,47.52,48.32,47,47.360001,47.360001,33275300
9/8/2017,47.919998,48.84,47.799999,48.52,48.52,26492500
9/11/2017,46.740002,46.75,45.470001,45.790001,45.790001,30013800
9/12/2017,45.169998,45.48,44.549999,44.549999,44.549999,22526100
9/13/2017,44.560001,44.59,42.970001,43.009998,43.009998,25674700
9/14/2017,43.560001,43.709999,42.959999,43.599998,43.599998,24206800
9/15/2017,43.400002,43.419998,42.73,42.82,42.82,20785000
9/18/2017,42.25,42.25,40.619999,41,41,29548300
9/19/2017,40.950001,41.529999,40.900002,40.919998,40.919998,22519200
9/20/2017,41.16,42.57,40.77,40.98,40.98,28560500
9/21/2017,40.869999,41.48,40.740002,40.959999,40.959999,25303800
9/22/2017,41.700001,42,40.98,41.25,41.25,21153400
9/25/2017,41.34,42.540001,40.790001,41.279999,41.279999,36301300
9/26/2017,41.009998,41.5,40.59,40.77,40.77,20723000
9/27/2017,40.369999,40.93,40.169998,40.470001,40.470001,22439200
9/28/2017,40.689999,40.740002,39.900002,39.91,39.91,19354700
9/29/2017,39.900002,40.189999,39.099998,39.189999,39.189999,24574200
10/2/2017,38.959999,38.98,38.060001,38.389999,38.389999,25749000
10/3/2017,38.049999,38.459999,37.98,38.25,38.25,17758900
10/4/2017,38.360001,38.639999,38.16,38.32,38.32,17927500
10/5/2017,38.07,38.130001,37.009998,37.07,37.07,29780500
10/6/2017,37.240002,38.060001,37.080002,37.080002,37.080002,32255800
10/9/2017,36.950001,38.240002,36.889999,37.889999,37.889999,19764800
10/10/2017,37.209999,37.889999,36.880001,37.009998,37.009998,24527800
10/11/2017,36.900002,37.189999,36.119999,36.23,36.23,21608200
10/12/2017,36.299999,36.630001,35.630001,35.970001,35.970001,25672000
10/13/2017,35.610001,35.75,35.029999,35.34,35.34,21697100
10/16/2017,35.029999,35.259998,34.700001,34.700001,34.700001,21134500
10/17/2017,34.810001,35.18,34.66,34.82,34.82,24472100
10/18/2017,34.639999,34.73,34.41,34.639999,34.639999,21610800
10/19/2017,35.82,36.189999,34.349998,34.389999,34.389999,41601200
10/20/2017,33.84,34.060001,33.709999,33.790001,33.790001,25317400
10/23/2017,33.57,35.240002,33.540001,34.849998,34.849998,35102400
10/24/2017,34.279999,35.419998,34.049999,35.279999,35.279999,37859000
10/25/2017,35.619999,38.849998,35.48,36.349998,36.349998,83408300
10/26/2017,35.849998,36.299999,35.369999,36.259998,36.259998,38327300
10/27/2017,35.349998,35.939999,34.099998,34.259998,34.259998,39908900
10/30/2017,35.349998,35.380001,33.91,34.48,34.48,43192800
10/31/2017,34.220001,34.459999,33.810001,33.889999,33.889999,25089100
11/1/2017,33.560001,34.450001,33.48,34.09,34.09,31620700
11/2/2017,34.09,35.110001,33.650002,33.709999,33.709999,37091000
11/3/2017,33.549999,33.990002,33.419998,33.66,33.66,29380300
11/6/2017,33.580002,33.639999,33.290001,33.34,33.34,18838100
11/7/2017,33.299999,34.150002,33.110001,33.52,33.52,32872100
11/8/2017,33.75,34.07,33.16,33.529999,33.529999,27382100
11/9/2017,34.849998,35.91,33.950001,34,34,71108100
11/10/2017,34.369999,35.040001,34.189999,34.799999,34.799999,38038700
11/13/2017,35.419998,35.439999,34.34,34.900002,34.900002,27441200
11/14/2017,35.459999,36.09,35.02,35.16,35.16,42206400
11/15/2017,36.200001,37.099998,35.689999,36.509998,36.509998,56309000
11/16/2017,35.27,35.299999,34.59,35.009998,35.009998,38067900
11/17/2017,34.970001,35.060001,34.23,34.450001,34.450001,38777200
11/20/2017,33.959999,34.09,33.310001,33.360001,33.360001,31338400
11/21/2017,32.689999,32.810001,31.91,32.099998,32.099998,34917600
11/22/2017,31.82,32.110001,31.610001,31.790001,31.790001,28766500
11/24/2017,31.620001,31.75,31.5,31.639999,31.639999,11576000
11/27/2017,31.74,31.98,31.42,31.629999,31.629999,21851200
11/28/2017,31.33,31.67,31.049999,31.209999,31.209999,35454800
11/29/2017,31.27,32.259998,31.219999,31.889999,31.889999,37735900
11/30/2017,31.35,32.349998,31.280001,31.969999,31.969999,43852400
12/1/2017,32.32,36.169998,31.969999,32.830002,32.830002,106659400
12/4/2017,31.360001,32.610001,31.129999,32.59,32.59,55441700
12/5/2017,32.27,32.790001,31.610001,32.450001,32.450001,38268100
12/6/2017,32.860001,32.990002,32.25,32.41,32.41,32707500
12/7/2017,32.400002,32.490002,31.25,31.360001,31.360001,27903700
12/8/2017,30.83,30.940001,30.280001,30.33,30.33,28123700
12/11/2017,29.48,30.27,29.280001,29.290001,29.290001,26043800
12/12/2017,29.16,29.459999,29.059999,29.379999,29.379999,27087500
12/13/2017,29.15,29.440001,29.02,29.299999,29.299999,28591200
12/14/2017,29.15,29.639999,28.98,29.120001,29.120001,37023000
12/15/2017,28.889999,28.91,27.940001,28.190001,28.190001,35904900
12/18/2017,27.790001,27.98,27.49,27.780001,27.780001,33125000
12/19/2017,27.700001,28.24,27.67,27.879999,27.879999,34042700
12/20/2017,27.4,27.93,27.4,27.799999,27.799999,35255300
12/21/2017,27.68,28,27.530001,27.6,27.6,26054800
12/22/2017,27.58,27.99,27.42,27.73,27.73,25245400
12/26/2017,28.040001,28.040001,27.469999,27.780001,27.780001,17020500
12/27/2017,27.66,28.030001,27.35,27.9,27.9,24438900
12/28/2017,27.77,27.799999,27.459999,27.469999,27.469999,17911300
12/29/2017,27.33,28.040001,27.33,27.92,27.92,28309300
1/2/2018,27.76,27.9,26.889999,26.950001,26.950001,31872700
1/3/2018,26.610001,26.629999,26.26,26.379999,26.379999,23374900
1/4/2018,26.120001,26.41,26.01,26.32,26.32,21857600
1/5/2018,26.26,26.48,26.23,26.280001,26.280001,21704400
1/8/2018,26.24,26.370001,25.76,25.98,25.98,18274700
1/9/2018,25.82,26.290001,25.73,26.280001,26.280001,27116500
1/10/2018,26.52,26.91,25.84,25.99,25.99,35356500
1/11/2018,25.74,25.93,25.59,25.84,25.84,24377500
1/12/2018,25.73,25.959999,25.65,25.85,25.85,26141200
1/16/2018,26.02,27.73,25.959999,27.440001,27.440001,64722800
1/17/2018,27.15,27.91,26.26,26.83,26.83,50825900
1/18/2018,27.290001,27.85,26.52,26.959999,26.959999,57825900
1/19/2018,26.84,27.4,26.74,26.82,26.82,46589400
1/22/2018,27.030001,27.049999,26.049999,26.25,26.25,35435800
1/23/2018,26.540001,26.99,26.34,26.690001,26.690001,39880400
1/24/2018,26.83,28.120001,26.82,27.370001,27.370001,62443700
1/25/2018,27.66,27.66,27.66,27.66,27.66,0
1/26/2018,27.66,27.66,27.66,27.66,27.66,0
1/29/2018,29.200001,29.58,29.200001,29.58,29.58,1400
1/30/2018,30.790001,31.809999,30.49,30.549999,30.549999,63300
1/31/2018,29.959999,30.68,29.959999,30.65,30.65,9200
2/1/2018,30.15,30.15,28.92,29.107,29.107,10800
2/2/2018,30.040001,33.299999,30.030001,32.849998,32.849998,29200
2/5/2018,33.939999,44.369999,32.630001,43.860001,43.860001,52300
2/6/2018,46,58.099998,43.116001,43.116001,43.116001,12400
2/7/2018,43.740002,45.09,41.919998,44.540001,44.540001,27800
2/8/2018,45.43,55.18,45.360001,55.18,55.18,100800
2/9/2018,49.720001,56.400002,49,50.279999,50.279999,44500
2/12/2018,48.279999,50.080002,48,48.549999,48.549999,14600
2/13/2018,48.810001,49.060001,47.599998,47.970001,47.970001,36600
2/14/2018,47.32,47.330002,42.32,42.48,42.48,89300
2/15/2018,41.029999,42.84,40.884998,41.5,41.5,13500
2/16/2018,42.200001,42.740002,40.560001,42.119999,42.119999,18600
2/20/2018,43.200001,44.68,42.889999,43.84,43.84,43900
2/21/2018,43.41,44.540001,41.080002,44.5,44.5,142700
2/22/2018,43.240002,44.509998,42.799999,43.919998,43.919998,55800
2/23/2018,42.52,42.860001,40.470001,40.490002,40.490002,55600
2/26/2018,39.32,39.509998,38.700001,39.279999,39.279999,4100
2/27/2018,39.171001,42.619999,39.171001,42.41,42.41,69500
2/28/2018,41.32,44.330002,41.200001,44.16,44.16,72300
3/1/2018,43.82,49.32,43.82,47.200001,47.200001,45300
3/2/2018,49.68,50.52,45.119999,45.119999,45.119999,55900
3/5/2018,45.970001,45.970001,43.040001,43.459999,43.459999,35100
3/6/2018,43.119999,45.009998,43.119999,43.689999,43.689999,21000
3/7/2018,44.5,44.5,43.029999,43.040001,43.040001,3200
3/8/2018,42.580002,42.599998,42.580002,42.59,42.59,55800
3/9/2018,40.32,40.32,38.25,38.25,38.25,14800
3/12/2018,38.919998,40,38.919998,39.759998,39.759998,1900
3/13/2018,40.080002,40.709999,40.080002,40.709999,40.709999,1600
3/14/2018,40.490002,41.970001,40.490002,41.599998,41.599998,24000
3/15/2018,40.259998,40.689999,40.259998,40.439999,40.439999,800
3/16/2018,39.299999,39.299999,39.299999,39.299999,39.299999,1000
3/19/2018,40.32,45.18,40.32,43.369999,43.369999,17400
3/20/2018,43.080002,43.080002,42.540001,42.540001,42.540001,1900
3/21/2018,41.959999,42.119999,39.799999,40.990002,40.990002,15300
3/22/2018,45.16,47.529999,43.43,47.200001,47.200001,27600
3/23/2018,47.040001,50.02,45.52,50,50,31300
3/26/2018,47.139999,49.220001,46.299999,46.299999,46.299999,33800
3/27/2018,46.299999,50.599998,46.299999,49.779999,49.779999,33800
3/28/2018,51.23,51.5,50.095001,50.095001,50.095001,52500
3/29/2018,49,49,49,49,49,400
4/2/2018,48.66,53.419998,48.439999,51.84,51.84,4500
4/3/2018,50.560001,51.169998,49.619999,49.619999,49.619999,600
4/4/2018,52.619999,52.720001,48.540001,48.68,48.68,2800
4/5/2018,47.369999,47.369999,47.369999,47.369999,47.369999,2000
4/6/2018,47.91,51.700001,47.91,49.799999,49.799999,900
4/9/2018,49.799999,49.799999,49.799999,49.799999,49.799999,1000
4/10/2018,49.799999,49.799999,49.799999,49.799999,49.799999,100
4/11/2018,49.799999,49.799999,49.799999,49.799999,49.799999,100
4/12/2018,48.09,48.09,48.09,48.09,48.09,800
4/13/2018,45.98,45.98,45.98,45.98,45.98,800
4/16/2018,43.650002,43.650002,43.650002,43.650002,43.650002,600
4/17/2018,40.299999,40.299999,40.299999,40.299999,40.299999,700
4/18/2018,41.259998,41.259998,40.52,40.560001,40.560001,1900
4/19/2018,41.68,42.34,40.959999,40.970001,40.970001,23500
4/20/2018,42.549999,42.549999,42.110001,42.110001,42.110001,1300
4/23/2018,41.900002,41.900002,41.09,41.599998,41.599998,1500
4/24/2018,41.59,41.59,41.59,41.59,41.59,800
4/25/2018,45.75,45.75,44.299999,44.549999,44.549999,4600
4/26/2018,43.759998,43.759998,42.32,42.459999,42.459999,1300
4/27/2018,41.740002,41.740002,41.424999,41.424999,41.424999,300
4/30/2018,41.02,41.02,41.02,41.02,41.02,100
5/1/2018,42.299999,42.360001,42.299999,42.360001,42.360001,300
5/2/2018,40.57,40.66,39.759998,39.759998,39.759998,600
5/3/2018,41.98,43.75,41.98,43,43,2300
5/4/2018,40.299999,40.299999,40.299999,40.299999,40.299999,200
5/7/2018,39.889999,39.889999,39.75,39.75,39.75,1100
5/8/2018,39.75,39.75,39.75,39.75,39.75,0
5/9/2018,39.240002,39.240002,38.689999,38.790001,38.790001,2900
5/10/2018,36.610001,36.709999,36.610001,36.709999,36.709999,800
5/11/2018,36.419998,36.759998,35.830002,35.830002,35.830002,74700
5/14/2018,34.779999,34.779999,34.779999,34.779999,34.779999,300
5/15/2018,36.57,37.299999,36.32,37.299999,37.299999,1700
5/16/2018,36.5,36.5,35.740002,36.064999,36.064999,800
5/17/2018,35.869999,35.869999,35.169998,35.169998,35.169998,1500
5/18/2018,35.459999,35.490002,35.419998,35.419998,35.419998,1600
5/21/2018,33.66,34.310001,33.66,34,34,3300
5/22/2018,34.242001,34.242001,34.242001,34.242001,34.242001,400
5/23/2018,35.939999,35.939999,33.98,33.98,33.98,1600
5/24/2018,34.639999,35.490002,34.18,34.18,34.18,6800
5/25/2018,34.18,34.18,33.82,33.82,33.82,800
5/29/2018,36.060001,39.43,36.060001,38.419998,38.419998,9600
5/30/2018,36.919998,36.919998,36.560001,36.560001,36.560001,2900
5/31/2018,36.950001,37.32,36.459999,36.939999,36.939999,3800
6/1/2018,35.330002,35.34,35.130001,35.130001,35.130001,10400
6/4/2018,35.130001,35.130001,35.130001,35.130001,35.130001,200
6/5/2018,34.02,34.02,34.02,34.02,34.02,300
